district_id,district_name,state,population,total_enrolments,adult_enrolments,child_enrolments,coverage_ratio,enrolment_centres,avg_processing_days,rejection_rate,first_enrolment_date,last_updated
D0672,Paschim Medinipur,West Bengal,2063825,1979742,1557160,422582,0.9593,302,11.36,0.0514,2012-01-26,2026-01-18
D0673,Purba Bardhaman,West Bengal,3323978,2944393,2462109,482284,0.8858,195,9.3,0.133,2011-07-13,2026-01-18
D0674,Purba Medinipur,West Bengal,3923994,3350561,2644771,705790,0.8539,66,18.09,0.0547,2012-11-28,2026-01-18
D0675,Purulia,West Bengal,2809608,2665827,1898143,767684,0.9488,252,24.79,0.1382,2011-11-24,2026-01-18
D0676,South 24 Parganas,West Bengal,3750428,2924745,2431252,493493,0.7798,136,13.14,0.0652,2012-12-03,2026-01-18
D0677,Uttar Dinajpur,West Bengal,4378551,3709952,2884274,825678,0.8473,144,29.89,0.0115,2010-02-02,2026-01-18
D0678,Nicobar,Andaman and Nicobar Islands,3520745,3324716,2801338,523378,0.9443,204,13.55,0.1323,2012-04-23,2026-01-18
D0679,North and Middle Andaman,Andaman and Nicobar Islands,1050428,858494,617967,240527,0.8173,320,20.26,0.0134,2010-06-21,2026-01-18
D0680,South Andaman,Andaman and Nicobar Islands,1114673,996373,832330,164043,0.8939,285,23.8,0.1368,2010-12-30,2026-01-18
D0681,Chandigarh,Chandigarh,1251993,1071550,782136,289414,0.8559,245,13.83,0.122,2010-01-22,2026-01-18
D0682,Dadra and Nagar Haveli,Dadra and Nagar Haveli and Daman and Diu,3074469,2649786,2031877,617909,0.8619,134,15.35,0.1441,2010-08-12,2026-01-18
D0683,Daman,Dadra and Nagar Haveli and Daman and Diu,3330514,2997982,2355637,642345,0.9002,478,25.49,0.1255,2010-07-16,2026-01-18
D0684,Diu,Dadra and Nagar Haveli and Daman and Diu,587593,480655,396821,83834,0.818,300,21.66,0.0212,2012-07-13,2026-01-18
D0685,Anantnag,Jammu and Kashmir,3172762,2503969,1822060,681909,0.7892,397,11.1,0.0937,2011-09-15,2026-01-18
D0686,Bandipora,Jammu and Kashmir,4246962,4085813,3025924,1059889,0.9621,171,8.63,0.0808,2011-08-20,2026-01-18
D0687,Baramulla,Jammu and Kashmir,2298594,1763199,1386015,377184,0.7671,382,29.86,0.0383,2010-11-30,2026-01-18
D0688,Budgam,Jammu and Kashmir,3964524,3081425,2581098,500327,0.7772,376,6.1,0.0359,2010-04-23,2026-01-18
D0689,Doda,Jammu and Kashmir,4970756,4266332,3197866,1068466,0.8583,257,26.05,0.0515,2010-11-02,2026-01-18
D0690,Ganderbal,Jammu and Kashmir,1517497,1413733,1133932,279801,0.9316,469,13.95,0.1485,2012-08-22,2026-01-18
D0691,Jammu,Jammu and Kashmir,920888,722172,546915,175257,0.7842,383,12.15,0.1041,2010-06-28,2026-01-18
D0692,Kathua,Jammu and Kashmir,3216826,3003978,2289186,714792,0.9338,269,13.38,0.0348,2012-09-20,2026-01-18
D0693,Kishtwar,Jammu and Kashmir,2271503,2225193,1757688,467505,0.9796,329,12.88,0.065,2010-05-28,2026-01-18
D0694,Kulgam,Jammu and Kashmir,1967217,1851944,1484577,367367,0.9414,350,16.88,0.1391,2011-05-10,2026-01-18
D0695,Kupwara,Jammu and Kashmir,3902862,3254928,2660460,594468,0.834,84,13.12,0.1062,2012-11-03,2026-01-18
D0696,Poonch,Jammu and Kashmir,2839189,2626983,2031920,595063,0.9253,242,15.24,0.147,2010-03-17,2026-01-18
D0697,Pulwama,Jammu and Kashmir,2224854,1814226,1469041,345185,0.8154,338,25.82,0.1226,2010-09-10,2026-01-18
D0698,Rajouri,Jammu and Kashmir,4896208,4796948,3998355,798593,0.9797,176,15.4,0.0868,2012-10-16,2026-01-18
D0699,Ramban,Jammu and Kashmir,2357845,1801871,1432344,369527,0.7642,468,14.9,0.0286,2010-08-24,2026-01-18
D0700,Reasi,Jammu and Kashmir,733462,650749,497893,152856,0.8872,134,29.79,0.0392,2011-10-25,2026-01-18
D0701,Samba,Jammu and Kashmir,910226,828863,640355,188508,0.9106,456,19.73,0.1414,2010-11-09,2026-01-18
D0702,Shopian,Jammu and Kashmir,3667126,3027588,2221312,806276,0.8256,137,23.56,0.0135,2011-11-13,2026-01-18
D0703,Srinagar,Jammu and Kashmir,2094502,1963074,1540196,422878,0.9373,183,13.26,0.1143,2011-06-17,2026-01-18
D0704,Udhampur,Jammu and Kashmir,3292537,2874918,2068721,806197,0.8732,226,8.33,0.0466,2011-09-21,2026-01-18
D0705,Kargil,Ladakh,2140027,1912824,1486371,426453,0.8938,74,12.98,0.0682,2010-09-06,2026-01-18
D0706,Leh,Ladakh,2178332,2017801,1419708,598093,0.9263,191,7.62,0.028,2010-05-26,2026-01-18
D0707,Lakshadweep,Lakshadweep,1869971,1585301,1233691,351610,0.8478,239,21.05,0.0486,2011-05-23,2026-01-18
D0708,Karaikal,Puducherry,3083677,2739871,2283953,455918,0.8885,275,20.67,0.1232,2012-11-14,2026-01-18
D0709,Mahe,Puducherry,4046293,3921383,3081495,839888,0.9691,452,9.12,0.0354,2012-05-21,2026-01-18
D0710,Puducherry,Puducherry,3778262,3182565,2435932,746633,0.8423,94,19.7,0.0697,2012-05-22,2026-01-18
D0711,Yanam,Puducherry,2284094,1807264,1405530,401734,0.7912,293,19.47,0.012,2011-01-16,2026-01-18
